Neymar_Ganhou: .word 80, 80
199,199,199,199,199,199,199,0,9,10,10,92,91,101,174,174,0,1,83,175,174,174,175,166,92,92,166,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,101,92,92,92,93,93,92,93,10,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,92,91,100,174,173,165,82,9,10,175,175,101,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,102,92,92,92,92,92,93,9,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,10,10,92,91,92,101,174,174,83,9,9,175,101,93,92,92,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,102,92,92,92,92,93,83,10,1,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,74,82,92,91,91,92,165,174,83,9,9,175,92,92,92,92,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,92,92,92,92,92,93,19,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,9,82,92,91,91,91,91,83,174,83,9,9,175,92,92,92,92,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,92,92,92,92,92,93,19,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,82,83,9,92,92,91,92,174,174,83,9,9,175,175,101,93,175,174,174,174,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,175,166,92,93,93,93,93,93,93,19,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,91,92,9,82,82,83,92,92,92,82,9,9,175,174,166,166,174,174,175,102,93,83,83,83,83,83,83,93,93,101,175,174,174,174,174,175,101,93,92,82,19,83,83,83,19,93,19,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,91,92,9,10,10,83,91,91,82,10,10,83,102,174,174,174,101,102,93,92,83,10,10,10,10,10,10,83,83,84,102,174,174,166,101,102,93,92,83,10,10,10,10,10,10,84,10,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,82,83,10,10,10,83,91,92,9,1,19,93,92,102,174,102,92,92,19,10,10,10,10,10,10,10,10,10,10,11,92,166,174,101,92,92,92,83,10,10,10,10,10,10,10,10,10,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,82,91,10,10,10,83,92,92,9,1,83,175,92,92,92,84,10,10,10,10,10,10,10,10,10,10,10,10,10,19,93,92,92,92,92,93,74,10,11,10,10,10,10,10,10,11,10,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,8,74,10,10,10,74,74,9,1,83,175,174,93,92,92,10,10,84,92,92,84,92,92,92,92,92,82,10,82,93,92,102,102,92,10,10,10,82,92,92,92,92,92,92,82,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,0,10,10,10,10,10,10,9,1,83,175,175,93,92,92,84,84,92,92,92,10,11,11,11,11,19,10,10,82,93,92,102,174,101,9,10,10,10,19,11,11,11,11,19,10,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,133,66,0,9,10,10,10,10,10,9,1,83,175,175,93,92,92,93,92,84,83,83,9,10,10,10,10,10,10,10,83,92,93,102,174,174,9,10,10,10,10,10,10,10,10,10,10,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,1,1,9,9,10,10,10,9,1,83,175,175,93,92,92,93,9,9,9,9,10,10,10,10,10,10,10,19,92,92,174,174,174,174,1,10,10,10,10,10,10,10,10,10,10,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,134,0,102,102,102,102,0,1,9,9,74,9,1,83,175,174,175,101,92,92,92,93,92,92,92,92,92,83,1,1,84,92,92,92,174,174,174,174,10,9,83,92,92,92,92,83,10,10,10,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,198,0,102,102,101,101,92,93,83,9,9,9,1,18,101,175,174,174,102,166,166,166,101,92,92,92,83,82,84,84,92,101,102,92,174,174,174,174,102,92,92,92,92,10,10,10,9,9,83,92,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,198,0,102,102,101,101,101,102,83,1,9,9,10,83,93,101,174,174,174,174,174,174,166,101,101,101,92,92,101,101,101,102,174,101,174,174,174,174,175,84,84,93,102,92,92,92,92,92,101,101,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,198,0,102,102,101,101,101,102,84,10,9,10,84,93,92,92,174,174,174,174,174,174,174,174,174,174,175,175,174,174,174,174,174,174,174,174,174,174,175,83,84,93,175,175,175,175,175,175,175,101,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,134,0,110,102,101,101,101,101,102,93,0,101,92,92,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,101,93,175,174,174,174,174,174,174,101,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,83,102,101,101,101,101,101,101,93,92,92,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,92,93,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,92,102,102,102,101,101,101,102,82,92,92,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,93,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,101,92,93,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,92,102,102,102,101,101,101,102,9,84,92,92,92,174,174,174,174,174,174,174,174,174,174,174,174,102,92,166,174,174,174,174,174,174,174,174,174,174,174,174,102,174,174,174,174,102,93,92,93,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,92,102,102,101,101,101,101,102,9,84,92,92,92,174,174,174,174,174,174,174,174,174,174,174,102,92,92,102,174,174,174,166,174,174,174,174,174,174,174,174,84,102,174,174,174,92,92,92,93,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,92,102,101,101,101,101,101,102,9,92,93,92,92,174,174,174,174,174,174,174,174,174,175,101,92,92,175,92,101,175,175,10,93,175,175,175,19,10,10,10,10,83,101,174,92,92,92,92,93,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,92,102,101,101,101,101,101,102,9,10,83,93,92,93,102,175,174,174,174,174,174,175,93,92,93,174,174,174,93,19,83,10,19,83,83,83,11,10,10,10,92,92,92,93,92,92,93,92,82,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,132,83,83,102,101,101,101,101,102,9,10,83,93,92,92,93,101,101,101,101,101,101,101,92,92,101,175,174,175,101,83,83,84,18,10,10,10,10,10,10,10,93,92,92,92,92,92,92,83,10,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,10,92,101,101,101,101,93,9,10,83,93,92,92,92,92,92,92,92,92,92,92,92,92,93,166,166,166,101,92,92,93,83,10,10,10,10,10,10,9,92,92,92,92,92,93,83,9,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,0,174,102,102,93,0,82,10,83,93,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,92,92,92,92,82,9,9,9,9,9,9,9,9,92,93,93,92,93,83,10,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,0,174,82,0,0,102,1,10,10,10,93,93,92,92,92,92,92,101,175,175,74,9,82,93,175,175,175,175,175,175,175,175,175,93,93,93,93,93,9,9,9,10,93,93,83,10,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,198,133,17,0,75,141,9,1,10,10,10,83,82,84,92,92,102,102,166,174,101,74,10,82,93,101,92,92,92,92,92,92,92,92,84,84,84,84,92,83,74,10,10,93,93,83,10,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,66,67,133,199,67,9,9,10,10,10,9,83,93,92,175,174,174,166,83,10,10,82,92,84,92,92,92,92,92,92,92,92,92,92,92,83,83,84,83,82,10,83,92,83,10,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,10,10,10,10,83,93,92,174,174,174,102,9,10,10,82,84,83,173,174,174,174,174,174,174,174,174,174,165,83,92,83,84,83,10,9,92,83,10,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,74,10,10,10,83,93,92,92,166,102,84,9,9,9,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,83,83,10,93,93,83,10,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,1,9,10,10,10,10,83,93,92,93,93,92,92,92,101,101,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,83,83,10,93,82,10,10,74,0,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,1,9,10,10,10,10,82,93,92,92,92,92,92,92,102,166,92,73,73,73,73,73,73,73,73,73,73,73,73,73,73,101,92,92,83,93,74,10,10,74,0,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,9,9,10,10,10,10,82,92,92,92,92,92,92,92,102,175,175,83,83,91,91,91,91,91,91,91,91,91,91,91,82,175,101,92,92,92,74,10,10,9,66,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,74,10,10,10,10,9,93,92,92,92,92,92,102,174,174,175,175,183,255,255,255,255,255,255,255,255,255,247,175,175,101,92,92,9,10,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,9,74,10,10,10,10,9,92,93,93,92,92,102,174,174,174,175,175,175,174,166,182,246,246,246,174,166,175,175,83,92,92,92,9,10,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,10,9,10,10,10,10,10,82,82,83,93,92,102,174,174,175,93,92,93,175,175,175,175,175,175,175,175,166,92,92,92,92,92,9,10,10,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,75,9,1,10,10,10,10,10,10,10,74,93,92,102,174,174,175,92,84,92,101,101,101,101,101,101,101,101,93,84,92,92,92,83,10,10,9,10,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,0,9,10,10,10,10,10,10,10,74,92,92,102,174,174,174,101,92,92,84,84,84,84,84,84,84,84,92,92,92,92,83,9,10,10,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,0,74,1,9,74,10,10,10,10,10,9,92,102,174,174,174,175,101,92,92,92,92,92,92,92,92,92,92,92,92,93,84,10,10,10,8,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,0,93,74,9,9,74,10,10,10,10,9,92,102,175,174,174,174,174,174,174,92,92,92,92,174,174,174,174,174,92,83,10,10,10,74,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,101,82,9,9,9,74,10,10,10,9,92,93,102,175,174,174,174,174,174,102,102,102,102,174,174,174,174,175,92,82,10,10,74,9,10,83,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,74,91,83,82,10,9,10,10,10,10,10,83,92,93,102,174,174,174,174,174,174,174,174,174,174,174,174,174,102,92,82,10,10,9,10,84,92,9,134,133,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,83,10,74,1,10,10,10,10,9,83,92,92,175,174,174,174,174,174,174,174,174,174,174,174,166,92,93,83,10,10,1,92,93,93,47,0,0,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,93,92,9,74,9,9,74,10,10,83,93,92,92,92,101,175,175,175,175,175,175,175,175,101,92,93,9,10,10,10,1,92,92,93,46,46,47,19,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,92,93,92,92,9,10,9,9,74,10,74,83,93,93,92,93,93,93,93,93,93,93,93,93,93,92,82,10,10,10,9,9,92,92,92,18,46,38,37,28,28,28,37,38,38,28,28,28,28,36,65,65,65,65,65,65,65,67,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,83,83,93,93,83,82,10,9,9,10,10,82,83,83,83,83,83,92,92,92,92,83,93,83,83,83,10,10,10,9,9,83,92,92,92,9,46,38,38,46,46,46,46,47,55,46,46,46,46,46,18,18,18,18,18,18,18,18,132,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,18,93,92,93,82,10,10,9,10,10,10,10,10,10,9,74,92,92,92,83,9,92,74,9,10,10,10,10,10,10,93,92,92,92,9,46,38,38,38,38,38,38,46,55,55,55,55,47,46,46,46,46,46,46,46,46,37,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,18,93,92,93,82,9,9,10,1,1,9,74,74,74,10,10,9,9,9,10,10,9,10,74,74,82,1,1,10,93,92,92,92,92,9,46,38,38,38,38,37,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,18,93,92,92,92,92,92,93,10,10,10,9,9,9,9,10,10,10,10,10,10,10,9,9,9,1,10,84,92,92,92,92,92,92,9,46,38,38,38,38,37,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,


