battle_inst: .word 320, 64
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,3,144,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,3,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,102,0,0,0,0,0,152,255,255,111,0,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,0,64,253,255,255,255,20,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,3,144,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,3,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,255,255,29,0,235,255,255,111,0,235,255,255,255,255,255,255,255,255,255,183,66,253,255,255,255,255,255,255,255,255,255,183,2,82,0,235,255,255,255,20,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,3,144,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,255,111,0,144,254,255,255,111,0,235,255,255,255,255,255,255,20,64,244,183,2,0,64,253,255,255,255,255,255,255,255,102,64,181,2,152,255,255,20,0,0,0,144,254,111,0,0,0,226,255,255,183,2,0,144,101,64,244,183,2,152,255,255,20,64,244,255,255,20,0,0,64,244,255,255,255,255,191,3,144,28,0,0,235,255,255,111,0,0,0,226,255,255,29,0,0,152,255,255,20,64,253,255,183,2,0,0,235,255,191,3,0,0,64,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,255,20,64,244,255,255,255,111,0,235,255,255,255,255,255,255,20,64,244,255,255,29,0,0,64,253,255,255,255,255,191,3,152,255,20,64,253,255,255,20,64,253,255,183,146,254,255,20,64,253,191,3,144,254,111,0,64,244,183,2,152,255,255,20,64,244,255,20,64,253,255,29,64,253,255,255,255,191,3,0,235,255,20,64,244,183,146,254,255,20,64,253,111,0,226,255,102,244,255,20,64,253,191,3,144,254,191,147,190,3,64,253,255,20,64,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,255,102,0,226,255,255,255,255,111,0,235,255,255,255,255,255,255,255,255,255,255,255,255,255,183,2,152,255,255,255,255,111,0,226,255,102,0,226,255,255,20,64,253,255,255,255,255,255,29,64,244,111,0,226,255,255,20,64,244,183,2,152,255,255,20,64,244,183,2,152,255,255,111,0,235,255,255,255,191,3,144,254,255,102,0,235,255,255,255,255,29,64,244,111,0,144,254,255,255,255,20,64,253,111,0,226,255,255,255,111,0,226,255,255,102,0,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,183,2,64,253,255,255,255,255,111,0,235,255,255,255,255,255,255,255,255,255,255,255,29,0,0,64,253,255,255,255,255,29,64,244,255,183,2,144,254,255,20,64,253,255,255,29,0,0,0,64,244,102,0,226,255,255,20,64,244,183,2,152,255,255,20,64,244,111,0,0,0,0,0,0,235,255,255,255,191,3,144,254,255,102,0,226,255,29,0,0,0,64,244,255,29,0,0,64,253,255,20,64,253,102,0,235,255,255,255,102,0,226,255,255,111,0,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
181,91,91,91,164,246,237,237,237,237,237,237,237,237,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,235,255,255,255,29,0,235,255,255,255,255,255,111,0,235,255,255,255,255,255,255,255,255,255,183,2,0,64,253,255,255,255,255,255,191,3,0,0,0,0,0,64,244,255,20,64,253,255,102,0,235,255,29,64,244,111,0,226,255,255,20,64,244,183,2,152,255,255,20,64,244,111,0,226,255,255,255,255,255,255,255,255,191,3,144,254,255,102,0,235,102,0,235,255,29,64,244,255,255,255,102,0,226,255,20,64,253,102,0,226,255,255,255,111,0,226,255,255,102,0,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,237,237,237,237,237,237,237,237,246,164,91,91,91,164,
