Squirtle: .word 80, 60
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,162,163,154,154,154,163,163,163,163,163,163,163,163,163,171,163,163,162,154,90,90,154,162,163,163,163,163,163,163,154,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,162,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,90,165,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,90,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,82,255,91,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,154,172,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,154,91,181,246,83,101,82,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,163,162,162,73,90,162,171,163,163,163,163,163,163,163,163,163,163,163,171,171,90,82,82,164,164,173,83,93,101,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,163,163,171,244,244,244,90,173,173,101,91,91,90,154,154,162,163,163,163,162,154,154,81,154,171,171,171,171,162,90,10,93,93,165,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,173,163,163,236,244,244,244,236,244,91,182,174,173,173,173,173,173,173,173,101,100,92,92,164,173,82,244,244,244,244,171,163,163,171,162,10,91,92,165,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,173,90,172,245,245,244,172,172,236,244,163,183,182,182,182,174,173,173,173,173,173,173,173,173,173,173,82,245,245,245,244,244,172,171,171,163,171,81,93,92,82,92,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,173,155,172,245,245,245,172,172,172,172,244,90,91,174,183,183,182,182,182,174,173,173,173,173,173,173,173,82,244,245,245,245,244,244,236,172,171,163,163,171,83,93,93,83,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,182,155,163,163,172,244,172,172,172,172,172,172,172,236,163,174,183,173,165,173,182,183,183,182,182,174,173,173,173,173,92,163,244,245,245,244,172,172,172,172,171,163,163,171,82,93,93,93,83,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,90,171,163,163,155,244,172,172,172,236,236,172,244,91,183,182,182,183,182,173,173,165,164,100,165,174,174,174,173,90,244,172,172,172,172,172,172,172,236,171,171,171,171,73,92,93,93,101,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,247,90,171,82,245,244,236,244,244,244,244,244,154,182,182,182,182,182,182,183,182,182,182,91,182,173,173,173,91,171,236,236,244,172,172,172,172,172,171,171,171,171,154,173,83,93,101,101,101,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,246,90,163,163,163,82,90,172,172,244,244,244,244,91,183,182,182,182,182,182,182,182,182,182,92,183,182,182,182,91,244,244,163,90,244,172,172,172,172,171,171,171,171,82,246,83,93,165,165,165,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,81,244,163,163,163,163,163,163,171,171,171,171,171,82,183,182,182,182,182,182,182,182,182,182,100,182,182,182,182,90,244,90,172,163,154,244,172,172,171,171,171,171,90,165,246,83,93,165,165,165,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,246,164,173,172,172,163,163,154,90,155,163,164,82,100,174,182,182,182,182,182,182,182,182,174,100,182,182,182,100,171,172,172,163,163,163,172,171,163,171,171,171,154,164,173,246,83,93,101,165,165,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,183,91,183,182,182,182,182,182,182,182,173,165,182,182,165,172,236,171,163,163,163,171,171,163,172,90,171,90,91,173,246,173,93,93,101,165,165,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,183,165,174,182,182,182,182,182,182,183,100,182,182,182,73,154,154,163,163,163,163,163,163,163,171,90,91,91,173,173,254,91,93,93,93,165,101,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,183,183,91,183,182,182,183,182,182,182,92,183,182,182,182,182,174,100,91,90,162,162,162,154,91,165,173,91,173,173,255,82,93,93,93,101,93,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,182,183,91,164,164,100,100,100,173,182,100,183,182,182,182,182,182,182,182,183,91,100,165,173,173,173,173,91,173,173,255,82,92,93,93,93,84,82,199,199,199,199,199,199,255,173,164,164,163,164,164,173,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,165,100,174,182,182,182,183,182,173,165,82,165,100,164,100,100,164,164,164,100,91,182,173,173,173,173,173,91,173,173,255,83,92,92,93,92,83,164,199,199,199,199,173,163,163,172,244,236,244,244,244,171,154,164,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,100,182,182,182,182,182,174,174,182,92,182,182,182,182,182,182,182,182,182,165,164,173,173,173,173,173,100,164,173,246,91,92,92,92,83,83,254,199,199,255,163,171,244,172,172,172,172,172,172,172,172,163,163,90,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,163,100,182,182,182,174,174,174,182,182,92,182,182,174,182,182,182,182,182,174,173,100,164,173,165,92,92,100,9,173,181,164,92,83,83,92,83,199,199,247,90,244,172,172,172,172,172,172,172,172,171,171,163,163,171,91,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,244,244,91,183,182,182,182,182,182,182,182,92,182,182,174,182,182,182,182,174,173,165,173,91,91,163,172,244,244,244,163,91,246,9,92,92,92,173,199,255,90,172,172,172,172,172,172,172,172,171,163,163,163,163,163,163,162,173,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,91,245,245,244,172,100,182,182,182,182,182,182,182,92,182,182,182,182,182,182,173,173,165,173,100,163,244,244,244,236,236,236,244,244,90,91,92,92,82,255,247,154,163,163,163,163,171,163,171,171,163,162,163,163,163,163,163,163,163,90,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,173,163,245,245,245,245,163,101,182,182,182,182,182,183,91,183,182,182,182,174,173,173,173,173,100,163,244,244,172,172,172,172,172,172,172,244,81,92,83,173,182,90,163,163,163,163,163,163,171,90,90,154,162,154,90,163,163,163,163,163,89,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,163,245,245,245,245,244,244,163,100,173,173,173,174,182,83,174,173,173,173,173,173,173,173,173,90,244,172,172,172,172,172,172,172,172,172,172,171,82,92,173,154,171,163,163,163,163,163,171,90,163,171,163,163,163,171,163,163,163,163,163,90,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,163,245,245,245,245,172,172,244,154,92,174,100,92,92,100,100,91,173,173,173,173,173,173,91,244,172,172,172,172,172,236,236,244,244,244,244,236,73,155,163,171,163,163,163,163,163,171,163,90,171,163,163,163,163,163,163,163,163,163,163,90,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,173,172,245,245,244,236,236,236,171,171,162,82,174,173,173,173,173,173,92,91,92,164,173,173,154,244,172,172,172,172,172,172,172,172,172,172,236,171,90,163,171,163,163,163,163,163,163,171,90,162,171,163,163,163,163,163,163,163,163,163,163,163,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,164,172,244,236,244,172,172,171,171,163,163,171,90,100,173,173,173,173,173,173,173,164,91,91,154,244,172,172,172,245,172,172,172,172,172,236,244,171,162,154,171,163,163,163,163,163,163,163,163,90,171,163,163,163,163,163,163,163,163,171,89,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,164,171,172,172,171,171,171,171,163,163,163,163,171,154,91,164,100,165,173,173,173,173,173,182,82,244,172,172,245,245,245,172,172,172,236,236,244,171,163,90,171,163,163,163,163,163,163,163,171,90,163,163,163,163,163,163,163,163,163,154,173,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,174,162,171,171,171,171,163,163,163,163,163,163,162,173,199,199,199,246,173,173,173,165,82,82,82,82,244,172,172,245,245,172,172,172,236,244,172,171,171,90,171,163,163,163,163,163,163,163,163,171,90,90,163,163,163,163,171,163,90,173,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,163,171,171,171,163,163,163,163,163,163,163,163,163,199,199,199,199,199,199,199,199,199,199,199,199,173,163,172,172,172,172,172,172,172,236,172,171,163,163,81,162,163,163,163,163,163,163,163,163,163,163,163,90,90,90,90,81,164,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,164,163,163,172,172,171,163,163,163,163,163,163,163,154,173,199,199,199,199,199,199,199,199,199,199,199,199,199,90,171,172,171,171,172,172,172,171,171,163,163,162,164,182,164,164,163,90,154,162,162,162,162,162,162,154,154,163,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,81,163,154,90,171,163,163,162,90,163,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,162,163,163,163,163,163,163,163,163,163,163,162,173,199,199,199,199,199,255,182,173,173,173,173,173,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,246,182,255,199,90,154,91,164,174,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,163,163,163,163,163,163,163,163,163,163,162,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,171,163,163,163,163,163,163,163,163,163,163,172,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,244,162,90,162,171,172,171,163,90,154,172,154,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,255,199,255,164,163,154,91,199,255,173,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


