Bulbassauro: .word 80, 60
199,199,199,199,199,199,199,199,91,180,171,172,181,181,181,181,181,181,181,181,181,181,181,172,99,90,90,90,90,99,180,172,172,180,180,180,180,180,172,172,172,172,172,172,171,90,172,172,172,172,172,172,172,172,172,172,172,108,107,107,99,99,99,99,90,99,99,99,107,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,90,98,172,181,181,181,181,181,181,181,181,172,99,90,90,98,98,90,98,98,90,180,172,172,172,172,180,180,180,172,172,172,172,172,172,172,171,163,99,172,172,172,172,172,172,171,107,107,107,107,98,99,99,99,99,99,99,90,99,99,99,99,91,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,246,8,172,181,181,181,181,181,181,181,172,90,90,99,99,98,90,90,98,90,90,180,172,172,172,180,180,180,180,172,172,172,172,172,172,180,172,171,171,82,172,107,107,107,107,107,99,99,98,99,98,99,99,99,99,99,99,99,90,98,99,99,99,90,173,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,99,180,180,180,181,181,181,181,181,172,81,99,98,98,98,98,98,90,90,171,180,172,172,172,180,180,180,172,172,172,172,180,180,180,180,180,172,171,163,82,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,99,99,99,107,81,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,91,180,180,180,180,181,181,181,181,181,180,172,81,90,98,98,90,90,163,180,180,172,172,172,180,180,180,172,172,172,180,180,180,180,180,180,180,172,171,171,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,99,91,199,199,199,199,199,199,199,
199,199,199,199,199,173,172,181,180,180,180,180,181,172,99,163,180,172,180,163,90,90,171,180,180,172,172,172,172,180,180,180,180,172,172,180,180,180,180,180,180,180,172,171,163,171,171,8,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,107,99,99,99,17,199,199,199,199,199,199,199,
199,199,199,199,255,98,172,164,91,180,180,172,180,81,98,99,180,172,172,180,180,180,180,172,172,172,172,172,180,171,180,180,172,180,180,99,163,180,180,180,180,180,172,171,171,171,172,90,82,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,81,99,99,99,99,98,173,199,199,199,199,199,199,
199,199,199,199,163,171,173,246,11,171,180,99,180,90,81,171,172,172,172,172,180,180,180,172,172,172,172,180,99,172,180,172,180,98,164,10,77,10,99,180,180,180,172,171,171,163,171,90,172,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,81,99,99,99,99,99,82,199,199,199,199,199,199,
199,199,199,182,99,164,255,83,85,99,180,99,180,172,180,172,172,172,180,181,163,90,99,180,172,172,180,172,172,181,180,172,90,255,83,93,85,77,11,98,180,172,172,163,163,163,172,82,171,172,163,81,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,99,90,199,199,199,199,199,199,
199,199,199,91,90,255,173,84,157,99,180,163,180,172,172,180,180,180,180,90,90,90,90,180,172,180,180,90,181,181,180,91,255,181,84,93,93,166,77,11,180,172,163,163,163,171,171,90,163,171,163,171,81,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,246,199,199,199,199,199,
199,199,255,90,164,255,83,93,247,163,172,172,172,172,180,180,180,172,82,98,90,90,99,180,180,180,180,171,181,180,82,255,255,164,93,93,182,255,93,77,82,171,163,163,171,171,171,163,90,163,163,163,90,81,81,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,173,199,199,199,199,199,
199,199,164,163,246,255,83,76,255,99,180,172,172,180,180,180,180,180,82,90,98,90,172,180,180,180,180,180,180,99,182,255,255,92,85,84,255,255,166,77,11,171,163,171,171,171,171,171,90,171,99,81,90,90,90,81,82,99,99,99,99,99,99,99,99,90,99,99,99,99,99,99,99,81,246,199,199,199,199,199,
199,199,91,99,255,255,83,76,255,163,180,180,180,180,180,180,180,180,180,171,90,9,180,180,180,180,172,172,180,90,255,255,255,83,85,76,247,255,166,77,76,98,171,171,171,171,163,171,90,163,171,81,90,90,90,90,90,81,82,107,99,99,99,90,90,99,99,99,99,99,99,99,99,9,199,199,199,199,199,199,
199,199,90,171,255,255,92,85,247,99,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,180,164,255,255,255,83,85,84,93,255,85,85,85,90,171,171,171,171,171,171,163,163,163,163,81,90,90,90,90,98,90,81,9,90,90,99,99,99,99,99,99,99,99,99,99,82,199,199,199,199,199,199,
199,246,90,180,164,246,164,86,86,163,180,180,181,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,180,164,255,255,255,91,85,85,85,85,85,94,86,99,171,171,163,163,163,163,163,163,163,163,99,90,90,90,90,90,90,98,81,82,90,99,99,99,99,99,99,99,99,99,98,164,199,199,199,199,199,199,
199,246,98,180,180,172,90,91,83,180,180,180,180,180,172,172,172,172,172,172,172,172,180,180,180,172,172,172,172,164,255,255,255,246,76,86,86,86,85,84,82,163,163,163,163,163,163,163,163,163,163,163,171,90,90,90,90,90,90,90,90,90,99,81,99,99,99,99,99,99,99,99,8,199,199,199,199,199,199,199,
199,246,90,90,180,180,181,180,181,180,180,180,181,180,172,172,172,172,172,172,180,180,180,180,180,180,172,172,180,82,164,173,181,173,90,91,99,98,171,171,172,163,163,163,163,163,163,163,163,171,171,163,163,171,81,90,90,90,90,90,90,82,171,163,81,99,99,99,99,99,99,0,173,199,199,199,199,199,199,199,
199,199,82,99,82,90,172,180,180,180,180,172,181,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,180,180,172,172,180,180,180,180,180,172,172,99,82,171,163,163,163,163,163,163,163,163,163,163,163,163,90,90,90,90,90,90,99,163,163,163,81,99,99,99,90,8,174,199,199,199,199,199,199,199,199,
199,199,199,164,90,171,90,90,99,171,180,172,181,180,180,180,180,90,172,180,180,180,180,180,172,172,172,172,172,180,180,180,180,180,172,172,172,99,90,90,90,171,163,163,163,171,163,163,163,163,163,163,163,163,163,171,171,171,171,172,172,163,163,163,163,163,9,99,17,91,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,246,82,163,172,90,82,82,91,99,171,180,180,180,180,180,180,180,180,180,172,171,172,172,172,172,171,171,98,90,91,90,164,0,163,171,171,163,163,163,163,171,82,163,163,163,163,171,171,171,171,163,163,163,163,171,163,163,163,163,171,163,171,163,0,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,165,90,99,172,90,82,74,83,82,82,83,90,91,82,82,82,82,82,82,82,82,83,83,83,83,92,156,92,73,90,163,163,163,163,163,163,171,171,81,171,163,171,172,172,172,171,171,171,171,171,163,163,163,163,163,171,172,171,171,163,171,81,246,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,182,91,99,172,99,83,83,157,165,165,165,165,165,165,165,165,165,165,165,157,156,156,156,83,82,90,171,163,163,171,171,171,172,171,90,99,172,172,172,180,180,180,180,172,172,171,99,171,171,171,90,172,180,180,180,171,163,163,163,171,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,90,90,172,163,90,83,92,165,165,165,165,165,165,165,165,165,165,156,83,90,90,171,163,163,163,171,171,172,163,90,90,171,172,180,180,172,172,180,180,180,180,172,172,90,171,163,90,180,180,180,163,90,171,163,163,171,171,98,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,180,171,90,90,163,171,163,90,90,91,83,83,91,91,82,91,90,98,171,171,171,163,171,172,171,99,90,82,90,163,180,180,180,180,180,180,180,180,180,180,180,172,172,90,171,90,180,180,163,90,90,90,163,163,163,163,163,171,91,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,180,180,180,180,171,90,90,90,90,163,171,171,171,171,171,171,171,171,163,90,90,90,90,90,90,98,163,90,90,172,180,180,180,171,98,171,180,180,180,180,180,171,172,90,82,180,171,90,98,99,98,90,90,163,163,163,163,163,90,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,173,171,172,172,180,180,171,171,172,171,99,90,90,90,90,81,81,82,90,90,90,163,163,163,163,163,163,163,82,99,180,180,180,98,90,99,90,180,172,180,180,172,171,172,73,171,171,90,99,99,98,90,90,90,163,163,163,163,171,90,246,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,90,180,180,90,90,99,90,172,171,172,171,163,90,163,163,163,163,163,163,163,162,162,163,163,162,163,163,90,181,180,172,171,172,90,99,82,180,172,180,180,171,171,172,73,180,172,90,99,99,90,90,90,90,171,163,163,163,171,98,173,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,172,90,99,99,99,90,171,171,171,171,163,163,90,99,171,163,163,163,163,162,162,163,163,163,163,90,172,99,90,99,81,180,172,99,172,180,180,180,172,171,171,163,90,180,180,171,90,99,90,90,89,90,171,163,163,163,163,90,173,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,165,81,172,163,99,99,98,90,171,171,171,171,163,163,163,90,82,98,163,163,163,163,163,163,163,163,73,90,171,171,163,81,180,180,180,180,180,180,180,171,171,172,81,180,172,172,172,171,81,89,89,81,82,171,163,163,163,171,81,246,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,81,172,163,99,99,81,163,171,171,171,171,171,171,171,171,90,173,164,90,81,82,90,163,163,90,90,171,163,163,99,90,180,180,180,180,180,180,172,171,172,90,81,171,163,163,163,163,171,90,90,99,171,163,163,163,163,171,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,165,81,90,98,81,163,171,171,172,171,171,171,171,171,90,173,199,199,199,164,99,90,82,90,0,99,99,99,99,82,180,180,180,180,180,180,172,171,172,163,81,82,171,163,163,163,163,163,163,171,163,163,163,163,163,163,171,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,91,180,171,172,172,172,171,171,171,171,171,171,163,91,199,199,199,199,199,164,98,163,163,81,99,90,98,99,90,180,180,180,180,180,172,171,171,171,73,164,73,163,163,163,163,163,163,163,163,171,171,163,163,163,163,90,173,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,246,99,180,172,172,171,171,171,171,171,171,171,73,199,199,199,199,199,199,199,91,81,90,82,90,90,90,82,172,180,180,180,172,172,172,172,172,82,199,199,199,82,171,163,163,163,163,163,171,171,163,163,163,163,171,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,99,91,163,171,171,163,171,171,171,82,199,199,199,199,199,199,199,199,173,199,164,180,171,99,172,180,180,180,180,172,172,172,172,171,81,199,199,199,199,247,90,163,171,163,171,171,171,163,163,163,163,171,82,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,173,164,92,255,82,171,164,164,90,90,91,199,199,199,199,199,199,199,199,199,199,199,164,171,180,180,180,180,180,172,171,171,171,171,90,82,199,199,199,199,199,199,173,155,90,171,91,91,163,171,91,90,171,82,246,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,164,173,246,164,164,173,173,255,199,199,199,199,199,199,199,199,199,199,199,255,91,155,163,163,173,82,171,163,91,163,163,90,173,199,199,199,199,199,199,199,246,164,173,164,91,164,82,82,173,91,164,247,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,246,182,91,246,164,163,91,164,91,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,199,199,199,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


