Charmander: .word 80, 60
199,199,199,199,199,199,199,199,199,199,199,199,255,92,175,175,175,110,110,110,174,174,110,110,110,110,110,111,110,110,110,110,111,110,101,101,101,93,101,93,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,247,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,173,101,92,175,175,110,110,110,174,174,110,110,110,110,110,101,111,110,111,175,110,102,101,92,83,101,101,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,93,246,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,246,92,101,92,92,102,175,175,101,110,110,110,110,110,110,110,175,175,102,92,83,91,173,82,101,101,101,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,166,103,85,174,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,164,93,102,92,163,74,92,102,110,110,110,102,102,101,92,92,83,83,156,156,84,82,92,101,101,84,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,93,94,30,174,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,84,102,101,92,83,83,83,83,83,83,83,83,156,156,156,165,165,156,83,92,101,101,101,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,93,255,22,94,94,166,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,92,92,102,101,83,83,156,156,156,156,165,173,174,174,174,246,90,92,101,101,101,83,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,174,127,156,94,102,94,102,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,164,92,93,101,92,83,165,165,238,174,174,174,164,91,101,101,101,101,101,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,101,127,93,102,94,94,93,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,165,100,92,92,92,83,92,92,92,101,101,101,101,101,101,92,91,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,174,119,111,102,94,94,111,94,173,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,181,164,92,101,101,101,101,92,92,101,101,101,101,101,101,101,102,102,93,101,101,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,166,94,102,102,102,94,111,111,94,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,164,92,102,111,102,101,101,101,93,92,101,83,101,101,101,101,101,102,110,110,111,111,111,111,101,101,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,166,102,102,94,94,94,102,119,102,165,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,92,92,111,111,175,110,110,93,110,110,92,173,182,182,174,83,93,101,101,102,110,110,110,110,110,110,110,111,111,111,102,92,164,173,199,173,92,246,199,199,199,199,199,199,199,199,102,102,94,94,94,86,94,183,119,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,181,173,173,164,92,102,111,175,110,110,110,175,93,111,93,93,255,183,182,182,182,183,164,101,175,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,93,102,92,199,199,199,199,199,199,199,199,165,119,86,111,94,94,86,102,183,183,182,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,182,182,93,102,110,110,110,110,110,110,110,110,110,175,92,93,182,182,255,255,255,255,255,183,255,173,101,175,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,101,92,93,10,199,199,199,199,199,174,119,111,111,119,102,94,111,119,183,166,101,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,100,100,175,110,110,110,110,110,110,110,110,110,110,175,92,173,255,255,183,183,183,183,247,255,183,255,173,101,110,110,110,110,110,110,110,110,110,110,110,110,111,102,92,101,102,83,199,199,199,199,199,255,102,119,119,119,119,94,102,183,119,183,94,101,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,92,111,110,110,110,110,110,110,111,111,111,111,73,255,183,183,183,183,183,183,183,183,183,183,255,164,102,110,175,175,175,175,111,110,110,110,110,110,102,92,91,93,83,101,182,199,199,199,199,199,93,119,119,119,119,102,191,119,119,102,94,174,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,92,111,102,102,102,102,101,101,101,101,83,182,183,183,183,183,183,183,183,183,183,183,183,255,255,91,111,92,92,92,92,101,102,102,102,101,101,93,92,91,173,199,199,199,199,199,199,199,199,199,174,110,119,111,119,119,119,183,94,94,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,182,92,100,173,173,173,165,173,173,173,173,164,255,183,183,183,183,183,183,183,183,183,183,183,183,255,255,91,175,102,101,101,92,82,173,164,164,164,173,255,199,199,199,199,199,199,199,199,199,199,199,199,174,102,119,183,119,183,102,86,94,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,255,255,183,183,183,183,183,183,183,183,183,183,183,183,255,173,101,175,102,102,101,101,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,93,119,119,110,119,102,94,22,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,255,92,175,110,110,110,111,102,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,182,93,93,174,182,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,100,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,191,164,102,110,110,110,110,175,102,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,111,92,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,255,92,175,175,110,110,110,175,93,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,92,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,255,100,111,111,110,110,110,110,175,92,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,102,111,92,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,164,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,255,255,165,111,111,110,110,110,110,110,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,92,101,102,164,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,93,100,255,255,255,255,255,255,255,255,247,183,183,183,183,183,183,183,183,173,93,93,111,110,110,110,110,110,111,83,199,199,199,199,199,199,199,199,199,199,199,199,91,92,101,101,18,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,101,175,175,93,182,255,255,255,255,255,255,255,255,183,183,182,182,182,174,174,182,92,175,175,175,174,110,110,110,110,110,102,91,199,199,199,199,199,199,199,199,199,173,83,93,101,101,93,91,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,101,175,174,174,175,91,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,165,174,174,174,183,175,110,110,110,110,110,175,92,199,199,199,199,199,181,181,164,83,92,101,93,101,92,100,246,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,101,183,183,175,174,175,102,164,182,182,182,182,182,182,182,174,182,182,182,182,174,182,92,183,175,175,183,175,110,110,110,110,110,111,110,92,92,91,83,83,92,92,93,93,93,92,92,92,164,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,100,183,183,183,175,174,175,110,92,173,173,182,182,182,182,182,182,182,182,174,182,182,174,101,183,174,174,175,110,110,110,110,110,110,110,102,92,93,93,93,93,92,92,92,92,92,93,83,165,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,92,183,174,174,110,111,102,101,101,92,92,164,182,182,182,174,182,182,182,174,182,182,174,93,175,174,174,110,110,110,110,110,110,110,102,101,82,93,92,92,92,92,92,92,93,92,91,165,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,174,174,174,110,102,101,101,101,101,101,101,93,91,173,182,174,182,182,182,174,182,182,182,92,175,110,110,110,110,110,110,111,110,102,101,101,83,92,92,92,93,93,93,92,92,164,100,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,102,102,102,101,101,101,101,101,101,101,101,101,101,92,92,182,182,182,182,182,182,182,182,91,102,102,102,102,102,102,102,102,101,101,101,101,83,92,92,92,83,92,92,164,164,164,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,83,100,173,174,182,182,247,83,101,101,101,101,101,101,101,101,101,101,101,83,100,100,173,173,100,100,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,101,101,101,101,101,101,101,101,101,101,101,92,92,165,246,255,199,199,255,182,173,173,164,164,83,83,101,101,101,101,101,101,101,101,101,83,164,164,164,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,101,92,101,101,101,101,101,101,101,101,101,92,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,93,101,101,101,101,101,101,101,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,246,173,91,173,93,92,93,101,101,101,101,101,101,101,93,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,100,101,101,101,101,101,101,101,92,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,173,173,173,173,254,164,173,172,92,92,91,92,165,164,164,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,101,101,101,101,101,101,102,83,163,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,173,182,155,173,164,173,164,173,173,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,101,101,101,92,92,101,91,82,254,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,246,173,199,173,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,83,10,255,246,10,246,246,82,182,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,164,172,173,173,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


