Fuleco: .word 80, 60
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,82,26,46,55,55,47,47,47,47,39,38,38,38,38,38,38,38,38,38,30,30,20,255,246,246,246,246,254,255,246,100,29,92,173,164,165,173,164,148,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,83,26,27,36,36,36,36,36,36,28,28,28,28,28,28,28,93,92,101,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,173,83,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,214,206,206,206,206,214,214,207,207,207,215,162,244,153,171,172,164,164,172,182,246,246,255,82,73,164,82,255,173,247,246,255,255,255,255,173,156,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,90,153,152,144,80,80,72,82,255,246,246,255,82,82,82,73,91,0,91,82,73,246,255,255,255,99,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,163,244,152,152,152,144,80,72,255,255,246,164,82,91,255,165,91,164,164,156,82,246,173,255,255,173,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,147,163,153,152,152,152,80,72,246,255,254,255,164,9,164,0,9,91,164,155,164,246,182,255,255,255,172,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,244,160,160,152,152,80,72,173,255,255,82,0,164,82,82,91,82,82,9,173,91,246,246,165,92,29,27,214,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,90,161,152,152,152,152,72,164,255,255,173,164,173,246,91,255,91,255,91,255,10,28,20,29,38,38,47,27,214,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,99,171,152,152,152,80,72,172,255,246,254,255,255,255,255,255,255,255,255,92,30,21,38,38,38,38,46,47,26,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,84,172,152,152,152,80,246,255,246,246,246,246,246,255,255,255,255,182,20,30,21,37,46,46,46,46,55,36,150,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,162,233,160,152,245,255,255,255,255,255,246,247,255,255,255,255,83,20,20,12,37,47,47,55,55,45,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,163,80,152,144,80,17,91,164,182,255,255,255,255,255,255,255,255,92,30,30,21,46,54,54,45,100,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,141,149,148,164,171,171,81,144,80,72,81,99,108,26,25,17,17,17,81,90,90,91,91,99,18,11,20,19,93,149,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,8,89,153,80,80,80,80,72,81,99,108,44,35,34,26,26,25,25,25,17,25,25,25,26,26,35,99,99,99,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,148,148,148,155,9,27,100,35,35,99,35,34,34,26,26,26,25,25,17,25,26,26,34,35,35,35,44,99,156,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,37,47,47,47,38,36,27,99,34,34,34,25,92,207,222,26,35,34,35,35,35,107,99,19,28,92,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,148,35,55,47,46,46,47,46,47,47,36,35,35,17,214,199,199,199,156,35,35,35,99,35,27,28,38,47,46,18,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,26,46,47,38,38,46,46,46,46,46,47,46,27,26,157,199,199,199,199,150,25,26,27,28,29,38,38,38,38,38,118,17,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,148,27,55,38,38,38,38,38,46,46,46,46,55,91,148,148,207,199,199,199,199,199,199,148,46,46,38,38,38,38,38,38,47,27,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,90,37,55,38,38,38,38,38,38,38,38,46,55,35,207,199,199,199,199,199,199,199,199,199,150,36,47,38,38,38,38,38,46,47,55,37,36,100,92,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,17,37,47,38,38,38,38,38,38,38,38,38,46,46,148,199,199,199,199,199,199,199,199,199,199,222,27,47,38,38,38,38,46,46,46,46,47,55,55,29,27,140,207,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,9,46,47,38,29,28,29,38,38,38,38,38,38,47,27,207,199,199,199,199,199,199,199,199,199,207,18,46,46,46,46,46,46,46,46,46,46,55,37,19,19,20,102,91,207,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,18,28,47,47,47,47,46,38,37,28,19,28,38,38,38,47,26,207,199,199,199,199,199,199,199,199,199,91,46,47,46,47,47,47,47,47,47,47,47,28,20,29,102,102,84,92,92,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,156,9,28,28,28,19,20,19,20,29,29,38,38,38,38,38,38,47,27,214,199,199,199,199,199,199,199,199,199,91,27,46,46,47,46,46,46,46,46,46,28,28,29,29,29,101,110,18,155,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,18,111,183,102,11,101,111,102,29,20,11,11,11,20,37,46,46,38,46,75,199,199,199,199,199,199,199,199,199,199,141,139,83,83,84,84,140,140,140,149,149,149,149,141,141,149,149,149,207,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,18,110,102,93,11,101,183,110,102,94,21,21,21,11,20,92,19,28,46,47,36,148,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,150,19,102,29,20,11,183,110,102,94,21,21,12,11,110,111,102,94,20,11,37,46,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,19,30,21,20,20,111,102,102,21,21,12,11,111,110,101,93,21,21,21,10,84,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,82,20,30,20,20,103,29,21,13,12,11,102,111,29,21,21,21,19,91,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,148,18,18,9,20,20,21,21,10,29,21,20,20,19,91,148,214,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,150,149,140,140,140,140,140,149,149,206,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


