Xatu: .word 80, 60
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,107,108,107,107,107,107,107,107,107,107,107,26,141,199,207,18,84,84,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,9,90,91,99,99,99,90,90,17,9,75,141,199,199,148,83,84,83,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,9,73,73,73,73,9,73,73,73,73,73,9,83,199,199,199,74,84,84,75,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,148,9,73,73,73,73,73,73,73,73,73,73,73,73,9,206,199,199,206,11,83,84,11,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,8,73,73,73,73,73,73,9,73,73,73,73,82,9,9,74,199,199,199,83,84,76,75,10,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,73,107,81,82,82,73,99,108,73,82,82,82,245,172,82,0,142,199,199,199,18,84,84,84,18,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,9,116,116,91,91,82,108,116,116,108,73,82,91,254,246,254,245,17,199,199,199,141,85,85,85,85,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,99,116,116,181,117,82,181,181,116,116,116,108,9,246,246,246,246,246,254,140,199,199,199,84,95,86,86,86,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,164,100,99,181,181,181,181,116,107,107,116,107,172,254,254,164,254,254,254,172,199,199,199,206,85,86,86,86,86,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,254,165,84,159,83,181,181,91,158,83,159,85,163,254,254,92,87,85,172,254,254,157,199,199,199,84,95,86,86,86,85,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,255,173,91,100,108,181,181,108,93,83,84,164,254,254,164,86,93,93,86,84,245,181,199,199,199,206,85,86,86,86,87,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,100,254,255,99,181,181,181,181,181,181,99,173,254,246,245,77,86,37,119,101,85,86,173,157,199,199,199,83,95,86,86,86,95,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,254,254,254,246,99,181,181,181,108,99,246,254,246,246,254,173,85,86,93,119,111,85,87,82,207,199,199,206,84,87,86,86,86,94,148,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,254,254,254,246,255,246,99,108,172,173,255,246,246,246,246,246,254,245,85,87,84,111,119,93,86,140,199,199,199,140,94,86,86,86,86,86,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,254,246,246,246,246,255,173,255,255,254,246,246,246,246,246,246,246,254,254,92,87,85,110,111,102,83,199,199,199,199,84,87,86,86,86,86,85,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,181,246,246,246,246,246,255,164,254,246,246,246,246,246,246,246,246,246,246,246,254,92,86,85,110,119,26,206,199,199,199,140,86,86,86,86,86,95,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,254,246,246,246,246,246,255,173,254,246,246,246,246,246,246,246,246,246,246,246,246,254,164,86,85,37,107,156,199,199,199,199,83,95,86,86,86,86,94,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,254,246,246,246,246,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,172,86,84,116,107,199,199,199,199,206,85,86,86,86,86,86,86,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,181,246,246,246,246,246,254,172,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,173,90,116,107,199,199,199,199,199,83,95,86,86,86,86,86,85,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,254,246,246,246,246,246,254,164,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,107,108,107,141,199,199,199,199,199,84,86,86,86,86,86,86,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,165,254,246,246,246,246,246,246,164,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,99,107,99,107,140,199,199,199,199,199,148,86,86,86,86,86,94,95,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,172,254,246,246,246,246,246,246,164,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,99,99,99,107,91,199,199,199,199,199,199,84,86,86,94,158,158,167,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,181,246,246,246,246,246,246,254,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,99,99,99,99,107,34,199,199,199,199,199,199,140,86,94,158,167,102,157,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,254,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,90,107,99,98,90,91,26,206,199,199,199,199,199,199,92,167,167,93,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,245,246,246,246,245,246,246,246,164,246,246,246,246,173,246,246,246,246,246,173,181,173,173,173,19,28,93,101,102,102,38,140,199,199,199,199,199,199,141,101,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,148,173,246,246,181,181,246,246,246,164,246,246,246,254,164,246,246,246,181,181,163,173,173,173,173,92,101,93,92,92,92,27,148,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,157,172,254,254,172,246,254,254,254,172,254,254,246,246,172,245,181,173,173,181,164,173,173,173,173,90,99,107,107,107,107,107,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,76,86,86,84,94,158,158,166,84,166,165,165,165,92,165,157,93,93,93,84,85,85,85,85,83,107,98,90,91,91,28,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,84,76,86,86,76,86,85,85,85,76,85,85,85,85,76,85,85,85,85,85,76,85,85,85,85,75,101,102,102,102,102,102,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,9,82,83,74,83,84,84,84,75,85,85,85,85,75,85,85,85,84,84,75,84,84,83,83,74,29,92,92,91,91,91,90,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,8,81,81,9,82,81,81,73,73,81,81,81,81,9,81,81,81,81,81,9,81,81,81,82,9,107,107,107,107,42,98,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,141,83,82,9,17,17,17,73,73,81,81,81,81,9,81,81,81,81,81,9,81,17,17,9,8,156,148,141,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,206,10,75,75,141,141,141,140,140,149,141,133,141,10,11,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,141,140,84,75,84,75,84,140,206,199,199,199,199,207,141,83,84,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,149,85,85,85,84,84,84,83,84,83,84,82,98,199,199,90,90,75,84,84,75,18,83,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,149,173,173,85,95,86,86,85,84,83,83,18,83,84,141,199,199,199,206,76,83,83,83,84,84,85,94,94,85,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,148,182,255,255,255,255,84,86,85,84,84,141,141,199,199,199,199,199,199,199,199,199,199,141,83,83,85,86,94,166,94,165,173,173,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,99,254,181,173,165,157,149,141,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,85,85,86,173,255,255,255,255,181,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,157,165,173,181,181,254,254,99,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,134,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


